INDEX,KIDSDRIV,AGE,HOMEKIDS,YOJ,INCOME,PARENT1,HOME_VAL,MSTATUS,SEX,EDUCATION,JOB,TRAVTIME,CAR_USE,BLUEBOOK,TIF,CAR_TYPE,RED_CAR,OLDCLAIM,CLM_FREQ,REVOKED,MVR_PTS,CAR_AGE,URBANICITY,predicted_flag,predicted_amnt
3,0,48,0,11,52881,No,0,No,M,Bachelors,Manager,26,Private,21970,1,Van,yes,0,0,No,2,10,Highly Urban/ Urban,0,9.240192937702366e-10
9,1,40,1,11,50815,Yes,0,No,M,High School,Manager,21,Private,18930,6,Minivan,no,3295,1,No,2,1,Highly Urban/ Urban,0,9.208495052367597e-10
10,0,44,2,12,43486,Yes,0,No,F,High School,Blue Collar,30,Commercial,5900,10,SUV,no,0,0,No,0,10,Highly Rural/ Rural,0,2.1901747078702353e-8
21,0,59,0,12,87460,No,0,No,M,High School,Manager,45,Private,15420,1,Minivan,yes,44857,2,No,4,1,Highly Urban/ Urban,0,1.3937212000504535e-7
31,0,60,0,12,37940,No,182739,Yes,F,High School,Blue Collar,16,Commercial,11290,1,Sports Car,no,0,0,No,0,1,Highly Urban/ Urban,0,5.773131919026645e-8
39,2,36,2,12,130540,Yes,344195,No,F,Bachelors,Blue Collar,5,Commercial,27200,4,Minivan,no,0,0,No,0,9,Highly Rural/ Rural,0,2.3958215769438758e-14
47,0,50,0,8,167469,No,0,No,F,PhD,Doctor,22,Private,34150,4,Sports Car,no,0,0,No,3,1,Highly Urban/ Urban,0,1.369431064636075e-9
62,0,41,2,7,17755,Yes,148815,No,F,High School,Clerical,29,Private,14480,1,Minivan,yes,0,0,Yes,2,1,Highly Urban/ Urban,1,1.0281502877094814e-5
64,0,36,3,12,56048,No,137836,Yes,M,Masters,Lawyer,15,Private,10700,6,Minivan,no,2045,2,No,2,16,Highly Urban/ Urban,0,6.50127054337194e-12
68,0,34,3,12,22510,No,123888,Yes,M,High School,Clerical,26,Private,14690,4,Minivan,yes,0,0,Yes,0,1,Highly Rural/ Rural,0,1.5912940955546882e-7
87,0,62,0,15,40656,No,208242,Yes,F,High School,Clerical,57,Private,9170,4,Sports Car,no,42342,2,Yes,2,7,Highly Urban/ Urban,1,0.03244977054171068
92,0,39,0,11,33727,No,0,No,F,Bachelors,Clerical,27,Private,10850,1,SUV,no,8350,1,No,2,12,Highly Urban/ Urban,0,8.237979724840585e-9
98,0,38,0,0,0,No,0,Yes,M,High School,Student,41,Commercial,17470,10,Van,no,3157,2,No,5,6,Highly Rural/ Rural,0,1.1098481987683147e-4
106,0,39,2,0,0,No,69369,Yes,F,High School,Home Maker,36,Private,8750,4,Sports Car,no,0,0,No,0,8,Highly Urban/ Urban,0,8.547154527695816e-8
107,2,44,2,13,142588,No,365256,Yes,M,Masters,Manager,28,Private,21790,6,Minivan,yes,0,0,No,2,9,Highly Urban/ Urban,0,7.794346780710657e-13
113,0,45,0,12,32394,No,0,No,F,High School,Clerical,33,Private,13770,4,SUV,no,0,0,No,0,1,Highly Urban/ Urban,0,5.212667516885536e-9
120,0,43,1,0,0,No,70170,Yes,F,Bachelors,Home Maker,26,Private,8350,1,SUV,no,0,0,No,3,7,Highly Urban/ Urban,0,1.284794294478503e-7
123,0,64,0,15,31738,No,197010,Yes,M,High School,Blue Collar,23,Commercial,14620,6,SUV,no,3994,2,No,0,1,Highly Urban/ Urban,0,5.276107471283289e-9
126,2,35,4,6,154577,Yes,397868,No,F,Bachelors,Blue Collar,27,Private,20450,6,SUV,no,4645,1,No,3,1,Highly Urban/ Urban,0,1.2342510514147782e-8
128,0,52,0,11,79348,No,270032,Yes,F,High School,Manager,23,Private,13150,11,SUV,no,0,0,No,2,1,Highly Urban/ Urban,0,4.398101397481871e-7
131,0,55,0,15,108152,No,329756,Yes,F,Masters,Manager,18,Private,12320,1,SUV,no,0,0,Yes,0,15,Highly Urban/ Urban,0,5.1880356533913507e-8
135,0,26,0,8,53244,No,0,No,M,Bachelors,Professional,28,Commercial,20920,3,Van,yes,6224,1,No,1,8,Highly Urban/ Urban,0,1.3710220749602572e-10
141,0,52,0,8,88560,No,244028,Yes,M,Masters,Lawyer,14,Private,13630,1,Minivan,no,0,0,No,4,17,Highly Urban/ Urban,0,2.629933017793426e-10
148,0,49,0,12,53765,No,0,No,F,Bachelors,Professional,5,Private,12360,4,SUV,no,0,0,No,0,1,Highly Urban/ Urban,0,9.866807106143209e-11
186,1,40,2,12,35260,No,141167,Yes,F,High School,Blue Collar,30,Private,9740,7,SUV,no,2235,1,No,8,1,Highly Urban/ Urban,1,0.3614034947506918
193,0,26,3,9,33283,No,104323,Yes,M,Bachelors,Blue Collar,37,Commercial,7690,10,Pickup,no,0,0,No,2,16,Highly Urban/ Urban,0,2.8086616328832658e-8
195,0,46,0,7,26697,No,134863,Yes,F,High School,Clerical,43,Private,15080,6,SUV,no,0,0,Yes,4,1,Highly Urban/ Urban,1,0.12093076693481253
212,0,50,0,7,73308,No,240645,No,M,Masters,Lawyer,38,Private,18720,7,Van,no,0,0,No,2,19,Highly Rural/ Rural,0,1.8577876714495272e-10
213,0,62,0,12,22181,No,185459,No,F,High School,Clerical,24,Private,17880,7,Sports Car,no,9873,3,No,5,1,Highly Urban/ Urban,1,7.279805105707073e-4
217,0,53,1,13,52759,No,164906,Yes,F,Bachelors,Professional,41,Private,24160,9,Minivan,no,0,0,No,0,13,Highly Rural/ Rural,0,4.1336170002496706e-14
226,0,48,1,10,84629,No,308848,Yes,F,Bachelors,Manager,35,Private,15060,7,SUV,no,9592,1,No,0,10,Highly Urban/ Urban,0,4.8910595382635014e-11
228,1,45,2,17,111268,No,288071,Yes,F,Masters,Lawyer,46,Private,24600,1,Van,no,28026,2,Yes,2,10,Highly Urban/ Urban,0,3.0020865353804755e-7
230,0,41,0,10,97700,No,0,No,F,Bachelors,Home Maker,43,Private,26250,8,Pickup,no,0,0,No,0,6,Highly Rural/ Rural,0,8.75415399274362e-12
241,0,32,3,13,30955,Yes,111256,No,F,High School,Clerical,9,Private,7800,4,SUV,no,0,0,Yes,0,8,Highly Urban/ Urban,1,8.426811805143225e-5
243,0,49,1,15,89612,No,261946,Yes,M,Masters,Professional,23,Commercial,6400,10,Pickup,yes,0,0,No,0,23,Highly Urban/ Urban,0,5.284183103035393e-11
249,0,41,0,12,80718,No,0,No,F,Bachelors,Professional,29,Private,26480,11,Sports Car,no,8623,3,No,5,8,Highly Urban/ Urban,0,1.612807701610457e-6
281,1,44,2,15,46140,No,169084,Yes,M,High School,Blue Collar,29,Commercial,10510,1,Pickup,no,4276,3,No,7,1,Highly Urban/ Urban,1,0.0691449786835223
288,0,47,0,12,80105,No,0,No,M,Masters,Manager,29,Private,14210,6,Minivan,yes,0,0,No,1,12,Highly Urban/ Urban,0,3.9716379652236516e-13
295,0,41,2,10,78675,Yes,265450,No,M,Bachelors,Blue Collar,33,Commercial,13470,11,Minivan,yes,0,0,No,0,3,Highly Urban/ Urban,0,5.130404131739504e-13
302,0,51,0,10,55573,No,0,No,F,Masters,Lawyer,18,Private,12160,1,SUV,no,9768,1,No,6,14,Highly Urban/ Urban,0,4.119674916766983e-6
303,0,53,0,8,61862,No,245885,Yes,M,PhD,Doctor,33,Private,11270,1,Pickup,yes,0,0,No,0,14,Highly Urban/ Urban,0,5.0005494822759933e-11
308,0,32,3,14,21944,No,128776,Yes,F,High School,Blue Collar,34,Private,7270,1,SUV,no,0,0,Yes,1,1,Highly Urban/ Urban,1,9.135284149634109e-4
319,0,48,0,14,42008,No,176219,Yes,F,Masters,Lawyer,23,Private,10000,4,SUV,no,0,0,No,0,14,Highly Rural/ Rural,0,1.5461762450386557e-11
320,0,54,0,8,90149,No,261569,Yes,F,Masters,Manager,17,Private,15910,4,SUV,no,0,0,No,1,10,Highly Urban/ Urban,0,4.327507096126633e-11
331,0,51,0,11,117016,No,0,No,F,Masters,Manager,23,Private,20320,4,Minivan,no,1197,2,No,6,8,Highly Urban/ Urban,0,4.9205261041570526e-9
343,0,47,0,7,76462,No,229334,Yes,M,Bachelors,Professional,29,Private,13850,6,Minivan,yes,0,0,No,0,7,Highly Urban/ Urban,0,4.4330636119728346e-13
348,0,36,0,13,20891,No,134406,Yes,F,High School,Blue Collar,39,Commercial,5100,1,SUV,no,2949,2,No,9,7,Highly Urban/ Urban,1,7.181437948600603
350,0,35,2,10,17493,Yes,102902,No,F,High School,Clerical,52,Private,19340,9,Minivan,no,5658,3,No,7,1,Highly Urban/ Urban,1,3.37047536093976e-5
357,0,43,0,11,39848,No,136304,No,F,Masters,Lawyer,45,Private,18060,8,SUV,no,0,0,No,0,15,Highly Urban/ Urban,0,2.978240441118e-12
358,0,42,1,12,117978,Yes,0,No,F,Bachelors,Blue Collar,17,Commercial,28700,1,SUV,no,0,0,No,0,7,Highly Rural/ Rural,0,3.2672379190251756e-12
366,0,39,0,14,73367,No,0,No,M,Bachelors,Professional,36,Private,12740,6,Minivan,yes,3320,1,No,4,7,Highly Urban/ Urban,0,3.073962661891978e-9
367,0,32,4,15,4478,Yes,0,No,F,High School,Student,7,Private,6780,4,SUV,no,7181,3,No,5,8,Highly Urban/ Urban,1,9.070752227657948e-4
368,0,44,1,9,5952,No,0,Yes,M,Bachelors,Student,22,Commercial,6500,4,Pickup,yes,0,0,No,0,10,Highly Urban/ Urban,0,5.325431543992764e-10
376,0,44,1,11,75046,No,244819,Yes,M,High School,Blue Collar,56,Commercial,9000,4,Pickup,yes,3288,3,No,6,10,Highly Urban/ Urban,1,0.009306855400472927
380,0,38,0,10,75432,No,0,No,F,Bachelors,Manager,51,Private,16260,1,SUV,no,8035,3,No,0,13,Highly Urban/ Urban,0,3.6430704032419085e-11
388,0,35,3,13,64872,No,187354,Yes,F,High School,Clerical,44,Private,11490,1,SUV,no,0,0,No,3,8,Highly Urban/ Urban,0,4.701965451982139e-6
396,0,55,0,14,66964,No,0,No,M,Masters,Lawyer,47,Private,13700,6,Minivan,yes,6183,3,No,3,18,Highly Urban/ Urban,0,2.9539138044431834e-11
398,0,42,2,11,34210,No,186734,Yes,M,High School,Clerical,34,Private,12880,6,Minivan,yes,1830,1,No,0,1,Highly Urban/ Urban,0,4.2043788599704497e-11
403,1,43,2,11,24124,No,157794,Yes,F,High School,Blue Collar,40,Private,8140,7,SUV,no,0,0,No,0,1,Highly Rural/ Rural,0,1.6272415146920262e-8
410,0,44,0,12,39852,No,125283,Yes,F,High School,Blue Collar,37,Commercial,7410,1,SUV,no,3704,2,No,0,6,Highly Urban/ Urban,1,1.7296498410038288e-8
412,0,51,0,13,65702,No,0,No,F,Masters,Lawyer,27,Private,15820,1,SUV,no,7181,2,No,3,1,Highly Urban/ Urban,0,3.833345338664166e-9
420,0,34,1,12,68833,No,183087,Yes,F,Bachelors,Clerical,35,Commercial,21940,4,Pickup,no,1494,2,No,3,9,Highly Urban/ Urban,0,1.2757749227806464e-8
434,1,40,2,6,54159,No,180764,Yes,M,High School,Blue Collar,65,Private,16920,10,Van,yes,0,0,No,1,1,Highly Rural/ Rural,0,2.4413940904423774e-8
440,0,37,3,17,6217,No,0,Yes,F,High School,Student,27,Commercial,22260,10,Pickup,no,0,0,Yes,0,4,Highly Urban/ Urban,0,7.786158301125456e-6
450,0,58,0,14,39707,No,192089,Yes,M,High School,Blue Collar,29,Commercial,16870,1,Van,yes,3546,1,No,6,6,Highly Urban/ Urban,1,0.0010810162072975055
453,0,50,0,10,24358,No,128210,Yes,M,High School,Blue Collar,11,Private,17790,3,Van,no,0,0,Yes,0,7,Highly Urban/ Urban,0,1.1674376142128699e-5
465,0,53,0,14,59797,No,178230,Yes,F,PhD,Doctor,35,Private,18070,4,Minivan,no,0,0,No,0,16,Highly Urban/ Urban,0,3.5495327289777277e-14
473,0,53,0,7,77012,No,316239,Yes,M,PhD,Doctor,22,Private,21440,1,Van,no,8744,2,No,0,13,Highly Urban/ Urban,0,3.463509193212337e-12
476,0,36,0,11,17085,No,0,Yes,F,High School,Student,58,Private,15840,7,Sports Car,no,4070,2,No,2,1,Highly Rural/ Rural,0,1.7124546370635895e-6
479,0,54,0,12,69625,No,271183,Yes,F,Bachelors,Manager,51,Private,22340,1,SUV,no,3155,1,No,2,12,Highly Urban/ Urban,0,8.069368549335966e-10
493,0,39,3,16,42535,No,189139,Yes,M,High School,Clerical,22,Commercial,19330,4,Van,yes,0,0,No,1,8,Highly Rural/ Rural,0,1.3285239636349443e-8
497,1,43,2,14,81674,No,233744,Yes,M,Bachelors,Manager,39,Commercial,34680,1,Panel Truck,no,0,0,No,1,10,Highly Urban/ Urban,0,5.847796263202223e-10
503,0,51,0,13,34658,No,159187,Yes,M,Bachelors,Professional,31,Private,15660,1,Minivan,no,0,0,No,0,11,Highly Rural/ Rural,0,2.868682872323691e-13
504,0,42,0,0,0,No,0,No,F,High School,Home Maker,5,Private,25540,1,Sports Car,no,0,0,No,0,1,Highly Urban/ Urban,0,3.236414070148791e-9
507,0,35,1,12,77126,No,242001,Yes,M,High School,Manager,5,Commercial,11510,10,Pickup,yes,3079,3,No,0,1,Highly Urban/ Urban,0,1.5877590976622748e-8
513,0,35,2,0,0,No,0,Yes,F,High School,Student,32,Private,4810,1,SUV,no,0,0,No,0,6,Highly Urban/ Urban,0,2.925999235218917e-8
521,0,43,0,14,54932,No,225678,Yes,M,High School,Clerical,37,Commercial,11290,4,Pickup,yes,5076,3,No,5,1,Highly Urban/ Urban,1,7.934237893037794e-4
522,0,42,0,8,94591,No,309644,No,M,High School,Blue Collar,21,Commercial,17470,6,Van,yes,16121,3,Yes,3,8,Highly Urban/ Urban,1,0.007860595776179806
549,0,40,1,13,79715,Yes,0,No,F,Bachelors,Clerical,6,Private,23140,10,Minivan,no,0,0,No,0,7,Highly Urban/ Urban,0,5.6366087245902675e-14
551,0,51,0,12,40760,No,186223,No,M,Bachelors,Professional,24,Private,11880,1,Pickup,no,0,0,No,0,8,Highly Urban/ Urban,0,1.8576139064355045e-10
556,0,38,0,10,28409,No,0,No,M,High School,Clerical,27,Commercial,8140,10,Pickup,yes,0,0,No,1,7,Highly Rural/ Rural,0,2.440507133381643e-7
557,0,27,3,9,69794,Yes,0,No,F,Bachelors,Professional,24,Private,14660,4,SUV,no,2848,1,No,3,6,Highly Urban/ Urban,0,3.649621078139881e-8
559,1,42,2,15,85408,No,274402,Yes,F,High School,Blue Collar,32,Commercial,20170,10,Minivan,no,697,2,No,0,8,Highly Urban/ Urban,0,7.095881642404433e-12
560,0,55,0,11,3865,No,0,No,F,High School,Home Maker,27,Private,16600,1,SUV,no,6089,2,Yes,0,1,Highly Urban/ Urban,1,1.605234565283694e-5
566,0,43,0,7,58112,No,0,No,M,Bachelors,Clerical,34,Private,1500,4,Minivan,yes,0,0,No,2,11,Highly Rural/ Rural,0,3.74013534792332e-10
569,0,54,0,12,65298,No,213225,Yes,F,High School,Clerical,5,Private,8030,17,SUV,no,4528,3,No,5,1,Highly Urban/ Urban,0,7.952672530215241e-4
573,1,37,2,9,54349,No,212419,Yes,F,High School,Manager,28,Private,10630,13,SUV,no,1381,1,No,4,11,Highly Urban/ Urban,0,4.582694401293803e-5
579,0,44,2,7,20324,No,147038,Yes,F,High School,Clerical,20,Private,10280,1,Sports Car,no,0,0,No,0,1,Highly Rural/ Rural,0,7.081144758617597e-8
582,2,37,3,11,159092,No,382687,Yes,M,Bachelors,Blue Collar,29,Private,15050,6,Minivan,yes,1927,3,No,0,8,Highly Rural/ Rural,0,3.41828093374752e-13
596,0,31,2,0,0,No,0,Yes,F,High School,Student,48,Private,7740,4,Sports Car,no,7323,1,No,7,1,Highly Urban/ Urban,1,0.4210298070314022
598,2,36,2,0,0,No,110346,Yes,F,High School,Home Maker,28,Private,5100,4,Minivan,no,39425,3,Yes,1,9,Highly Urban/ Urban,1,6.913747727782369e-6
599,0,54,0,12,77267,No,0,No,F,Bachelors,Manager,14,Private,14630,1,SUV,no,8395,2,No,0,9,Highly Urban/ Urban,0,5.428533140433505e-11
602,0,39,0,0,0,No,0,No,F,High School,Student,53,Commercial,5500,1,Sports Car,no,0,0,No,0,8,Highly Rural/ Rural,0,1.6489845139228806e-7
605,1,57,2,0,0,No,0,Yes,M,High School,Student,29,Private,9240,1,Pickup,yes,8336,2,Yes,5,1,Highly Urban/ Urban,1,6.554133705553871
617,0,34,2,0,0,Yes,0,No,F,High School,Student,22,Private,11520,9,SUV,no,0,0,Yes,0,9,Highly Urban/ Urban,1,3.903697671424789e-5
630,0,52,0,15,88691,No,279497,Yes,M,Bachelors,Blue Collar,40,Private,18200,4,Van,yes,1261,4,No,2,10,Highly Urban/ Urban,0,1.980337740459609e-9
634,1,58,2,17,3272,No,0,Yes,M,High School,Student,42,Private,7200,1,Minivan,yes,5086,2,No,2,5,Highly Urban/ Urban,0,9.208031615792248e-9
643,0,45,0,14,65466,No,212677,Yes,M,High School,Blue Collar,24,Commercial,7080,3,Pickup,no,0,0,No,2,1,Highly Urban/ Urban,0,2.8944136753593723e-6
645,0,72,0,16,63890,No,256797,Yes,F,Masters,Lawyer,41,Private,9100,7,Sports Car,no,4448,3,No,0,6,Highly Urban/ Urban,0,1.428963924449076e-10
647,0,48,0,8,43075,No,175858,Yes,F,High School,Manager,52,Private,13970,4,SUV,no,5878,2,No,3,11,Highly Urban/ Urban,0,2.7035992484715243e-6
649,0,49,0,9,90658,No,276028,No,F,Bachelors,Blue Collar,7,Commercial,12350,13,Minivan,no,0,0,No,0,7,Highly Urban/ Urban,0,4.994929456943709e-13
667,0,50,0,14,30795,No,174778,Yes,M,High School,Clerical,53,Commercial,8920,6,Pickup,yes,0,0,No,0,1,Highly Rural/ Rural,0,2.6805412099762336e-8
692,0,59,0,12,155410,No,422815,Yes,M,Bachelors,Manager,40,Commercial,33330,7,Panel Truck,yes,4765,3,No,4,10,Highly Urban/ Urban,0,4.933803750519594e-7
698,0,48,0,11,26875,No,0,No,M,High School,Clerical,18,Commercial,10450,1,Pickup,no,3830,1,No,8,6,Highly Urban/ Urban,1,0.5537475956402071
699,1,42,3,11,99269,Yes,306012,No,M,Bachelors,Professional,34,Commercial,25910,7,Panel Truck,yes,45894,2,Yes,1,10,Highly Urban/ Urban,1,1.879798949321756e-5
700,0,50,0,11,102262,No,0,No,M,High School,Blue Collar,39,Commercial,16730,14,Van,yes,0,0,No,0,8,Highly Rural/ Rural,0,2.6049842236400273e-9
707,0,49,0,9,60368,No,170643,Yes,M,Bachelors,Manager,16,Private,6400,4,Pickup,no,0,0,No,0,4,Highly Urban/ Urban,0,6.029117055548467e-10
708,0,21,1,8,18483,Yes,0,No,F,High School,Clerical,20,Private,8150,1,Sports Car,no,7781,2,No,3,1,Highly Urban/ Urban,1,6.995003161920322e-5
709,0,50,0,9,58628,No,0,No,M,Masters,Lawyer,14,Private,12360,1,Minivan,yes,0,0,No,0,15,Highly Urban/ Urban,0,6.353107541239693e-14
713,0,53,0,0,0,No,105085,Yes,M,Masters,Home Maker,31,Private,6800,11,Pickup,yes,0,0,No,0,14,Highly Urban/ Urban,0,5.695457338067888e-11
714,0,49,0,2,81280,No,241420,Yes,M,Bachelors,Professional,24,Private,14530,1,Minivan,no,0,0,No,0,6,Highly Urban/ Urban,0,3.931064147584248e-13
716,1,38,2,13,38317,No,125157,Yes,F,PhD,Doctor,44,Private,1500,1,Sports Car,no,2896,1,No,8,8,Highly Urban/ Urban,1,0.042699905576710634
718,0,53,0,11,70026,No,0,No,F,Masters,Lawyer,39,Private,18780,10,Pickup,no,0,0,No,0,11,Highly Urban/ Urban,0,4.427739142130722e-12
729,0,48,0,8,134140,No,0,No,M,PhD,Manager,34,Commercial,30240,1,Panel Truck,no,7478,2,No,6,13,Highly Urban/ Urban,1,1.7192612989237034e-5
733,0,51,0,4,72453,No,0,No,F,PhD,Doctor,52,Private,13850,1,SUV,no,2847,4,No,7,15,Highly Urban/ Urban,1,5.380657005584956e-5
748,0,47,0,0,0,No,56266,Yes,F,Bachelors,Home Maker,32,Private,6200,1,SUV,no,0,0,Yes,0,1,Highly Urban/ Urban,0,1.8711200457504428e-6
753,0,48,0,13,78966,No,0,No,F,Bachelors,Professional,39,Private,21420,6,Sports Car,no,0,0,No,3,8,Highly Urban/ Urban,0,6.027817002017527e-8
757,0,51,0,13,51513,No,0,No,M,Masters,Lawyer,42,Private,6650,4,Minivan,no,33388,2,Yes,4,17,Highly Urban/ Urban,0,5.8867698958773295e-6
767,0,58,0,12,69282,No,295989,Yes,M,Bachelors,Professional,47,Private,10520,6,Pickup,no,1142,1,No,0,13,Highly Urban/ Urban,0,2.2427680288492154e-10
774,0,30,0,10,27803,No,0,No,F,High School,Clerical,41,Private,7280,4,Minivan,no,6322,2,No,5,8,Highly Urban/ Urban,1,4.595454648872001e-6
776,0,50,0,8,34611,No,0,No,F,High School,Clerical,47,Private,12760,1,Minivan,no,3908,2,No,4,8,Highly Urban/ Urban,1,1.7588477993108922e-7
788,0,47,0,12,55019,No,206801,Yes,F,Bachelors,Professional,51,Private,18110,4,SUV,no,9085,2,No,1,9,Highly Urban/ Urban,0,2.3172377672014242e-10
794,0,42,1,11,200928,No,513817,Yes,M,PhD,Manager,25,Commercial,5600,1,Pickup,no,4020,1,No,2,14,Highly Urban/ Urban,0,1.1713397945567357e-8
799,0,33,1,12,92060,Yes,0,No,F,Bachelors,Professional,24,Private,14010,5,SUV,no,0,0,No,0,10,Highly Urban/ Urban,0,6.047940289660949e-11
803,0,36,0,11,48901,No,210300,Yes,M,High School,Manager,5,Private,5100,1,Pickup,no,3805,3,No,0,9,Highly Urban/ Urban,0,5.052597546012351e-8
806,3,38,3,9,38212,Yes,160245,No,M,Bachelors,Clerical,61,Commercial,22320,1,Van,yes,4326,4,No,6,13,Highly Rural/ Rural,1,4.52802355373206e-6
807,0,36,1,10,100095,Yes,0,No,F,Masters,Lawyer,15,Private,17520,1,SUV,no,0,0,No,0,19,Highly Urban/ Urban,0,3.0995659946173055e-12
811,0,56,0,8,42834,No,146455,Yes,M,Bachelors,Blue Collar,29,Commercial,22760,4,Panel Truck,yes,0,0,No,5,8,Highly Rural/ Rural,0,3.735027300275329e-5
818,0,57,0,13,27281,No,198619,Yes,F,High School,Home Maker,24,Private,22470,4,SUV,no,0,0,Yes,1,1,Highly Urban/ Urban,0,4.2262141476037214e-5
831,1,38,3,15,57925,No,144063,Yes,M,High School,Blue Collar,16,Private,30770,6,Minivan,yes,0,0,No,0,6,Highly Urban/ Urban,0,1.0354141178553352e-12
835,1,39,3,17,25846,No,107211,Yes,M,High School,Clerical,68,Commercial,26850,10,Panel Truck,yes,0,0,No,3,7,Highly Urban/ Urban,1,1.568899069780119e-5
856,0,47,0,0,0,No,67647,Yes,F,Bachelors,Home Maker,19,Private,6200,9,SUV,no,23972,2,Yes,1,9,Highly Urban/ Urban,0,1.4054819247999512e-5
862,0,53,0,11,27045,No,161922,Yes,M,Bachelors,Clerical,54,Commercial,6800,6,Pickup,no,6523,3,No,4,7,Highly Urban/ Urban,1,2.9247628716353412e-6
863,0,48,0,11,75984,No,0,No,F,High School,Blue Collar,42,Commercial,37310,1,Sports Car,no,40386,3,Yes,1,2,Highly Urban/ Urban,1,1.3862687717487452e-5
865,0,48,0,12,88745,No,241555,Yes,F,High School,Blue Collar,55,Commercial,7050,1,SUV,no,1031,2,No,5,12,Highly Urban/ Urban,1,8.014108437166573e-4
871,0,44,2,14,26377,Yes,169045,No,M,High School,Clerical,30,Private,8540,1,Minivan,yes,4236,3,No,3,1,Highly Urban/ Urban,1,6.493141999894562e-8
879,0,54,0,6,73663,No,268990,Yes,M,Bachelors,Professional,14,Commercial,41310,7,Panel Truck,no,36700,1,Yes,3,5,Highly Urban/ Urban,0,6.778547317132214e-5
880,0,55,0,15,87426,No,286182,Yes,M,Bachelors,Blue Collar,41,Private,8410,4,Pickup,no,0,0,No,0,9,Highly Urban/ Urban,0,3.6825608782048376e-10
881,0,41,2,12,10758,No,92197,Yes,F,Masters,Home Maker,41,Commercial,22210,7,Pickup,no,0,0,No,2,12,Highly Urban/ Urban,0,1.6189056873732733e-10
887,0,48,0,8,75914,No,0,No,F,Bachelors,Professional,51,Private,13240,1,SUV,no,0,0,No,0,1,Highly Urban/ Urban,0,8.258486202716442e-11
898,0,47,0,11,93658,No,303850,Yes,M,Masters,Lawyer,37,Private,6200,5,Minivan,no,0,0,No,0,15,Highly Urban/ Urban,0,2.2075956998816471e-13
904,0,48,0,10,173279,No,0,No,F,PhD,Doctor,27,Private,22390,4,Van,no,7357,2,No,8,1,Highly Urban/ Urban,0,8.98411590821183e-5
906,0,41,1,0,0,No,65804,Yes,F,High School,Home Maker,31,Private,5600,1,SUV,no,7792,3,No,2,1,Highly Urban/ Urban,1,2.02422985343072e-6
910,2,42,3,17,28916,No,115937,Yes,F,High School,Clerical,43,Private,8300,4,Sports Car,no,958,1,No,4,7,Highly Urban/ Urban,1,5.276897096462291e-4
913,0,34,3,9,23439,No,113409,Yes,F,High School,Clerical,38,Private,7240,4,Minivan,no,0,0,Yes,1,6,Highly Urban/ Urban,0,4.7244433525879075e-6
919,0,46,0,11,68126,No,214584,Yes,F,Bachelors,Professional,52,Pri